Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,,UID,COUNTIFS
a203,0,45,0,,a203_0,FALSE
a203,5,48.5084684,0,,a203_5,FALSE
a203,10,51.8524372,1,,a203_10,FALSE
a203,15,52.7778705,1,,a203_15,FALSE
a203,20,55.17333648,1,,a203_20,FALSE
a203,25,56.79320832,1,,a203_25,FALSE
a203,30,59.52319728,1,,a203_30,FALSE
a203,35,61.93165007,2,,a203_35,FALSE
a203,40,63.59349002,2,,a203_40,FALSE
a203,45,67.97341878,2,,a203_45,FALSE
a251,0,45,0,,a251_0,FALSE
a251,5,46.98212719,0,,a251_5,FALSE
a251,10,48.59117901,1,,a251_10,FALSE
a251,15,50.53445603,1,,a251_15,FALSE
a251,20,54.46259376,1,,a251_20,FALSE
a251,25,57.4146457,1,,a251_25,FALSE
a251,30,59.86124129,1,,a251_30,FALSE
a251,35,60.90388455,1,,a251_35,FALSE
a251,40,63.09507565,1,,a251_40,FALSE
a251,45,65.52574285,1,,a251_45,FALSE
a262,0,45,0,,a262_0,FALSE
a262,5,48.71756819,1,,a262_5,FALSE
a262,10,49.59518129,1,,a262_10,FALSE
a262,15,53.82797367,2,,a262_15,FALSE
a262,20,57.01331331,2,,a262_20,FALSE
a262,25,60.13186217,2,,a262_25,FALSE
a262,30,64.95809178,3,,a262_30,FALSE
a262,35,66.56196302,4,,a262_35,FALSE
a262,40,69.59273198,4,,a262_40,FALSE
a262,45,70.71762058,4,,a262_45,FALSE
a275,0,45,0,,a275_0,FALSE
a275,5,46.79525728,0,,a275_5,FALSE
a275,10,47.37134328,0,,a275_10,FALSE
a275,15,49.73440359,0,,a275_15,FALSE
a275,20,50.51343652,1,,a275_20,FALSE
a275,25,53.57606417,1,,a275_25,FALSE
a275,30,54.44471317,2,,a275_30,FALSE
a275,35,56.35353804,2,,a275_35,FALSE
a275,40,60.92153868,3,,a275_40,FALSE
a275,45,62.99935619,3,,a275_45,FALSE
a366,0,45,0,,a366_0,FALSE
a366,5,48.95136773,0,,a366_5,FALSE
a366,10,53.52399007,0,,a366_10,FALSE
a366,15,55.26558163,0,,a366_15,FALSE
a366,20,57.28598742,0,,a366_20,FALSE
a366,25,59.01172817,0,,a366_25,FALSE
a366,30,63.44068627,1,,a366_30,FALSE
a401,0,45,0,,a401_0,FALSE
a401,5,46.11198591,0,,a401_5,FALSE
a401,10,47.7259374,1,,a401_10,FALSE
a401,15,49.93472542,1,,a401_15,FALSE
a401,20,52.20451136,2,,a401_20,FALSE
a401,25,54.20983551,3,,a401_25,FALSE
a401,30,55.91016159,3,,a401_30,FALSE
a401,35,60.34714467,3,,a401_35,FALSE
a401,40,61.76860538,4,,a401_40,FALSE
a401,45,66.79415599,4,,a401_45,FALSE
a411,0,45,0,,a411_0,FALSE
a411,5,45.46667714,0,,a411_5,FALSE
